X,Y,ID,UMKM,KEC.,USAHA,TK_TETAP,TK_LEPAS,IJIN,PEMASARAN,PEMASARA_1,JUMLAH PEM,OMZET,LONG,LAT
306870.313570277,9154907.42045899,5580,SARINEM,Kroya,Bahan Pokok,2,0,SIUP/TDP,296456,0,296456,296456,109.249208100000004,-7.641813337000000
308497.404197228,9159171.9457358,5581,BISRI,Kroya,Tas Snack,3,0,,296000,0,296000,296000,109.264109000000005,-7.603315022000000
305057.340304133,9156090.53006261,5582,CIPTA RASA,Kroya,Kerupuk Tengiri,3,0,,295400,0,295400,295400,109.232822100000007,-7.631049453000000
308206.646539619,9157798.33260456,5583,PARYATI,Kroya,Bahan Pokok,2,0,SIUP/TDP,294000,0,294000,294000,109.261424199999993,-7.615724036000000
303003.141427888,9155464.65018261,5585,SLAMET SUTIKNO,Kroya,Tahu,3,0,,288000,0,288000,288000,109.214183199999994,-7.636631719000000
302131.594732984,9155926.45183901,5586,JUMONO,Kroya,Tempe,3,0,,288000,0,288000,288000,109.206302500000007,-7.632423734000000
302783.605952164,9155176.66413347,5589,M. AZIZ,Kroya,Meja Al-Qur'an,3,0,,284520,0,284520,284520,109.212182900000002,-7.639227252000000
304535.381617239,9155147.51437658,5591,BASUKI,Kroya,"Tempat Pensil, Tempat Tisu",3,0,,278100,0,278100,278100,109.228056899999999,-7.639556233000000
308310.749256542,9156474.31518281,5593,WAHIDIN,Kroya,Tahu,3,0,,274739,0,274739,274739,109.262319300000001,-7.627698963000000
304624.266566173,9156649.28481405,5598,SOLEH,Kroya,Kue Cumi dan Cheese Stik,3,0,,266810,0,266810,266810,109.228918300000004,-7.625981488000000
303198.782867018,9158492.26014853,5602,SARIJO,Kroya,Bahan Pokok,5,0,SIUP/TDP,261000,0,261000,261000,109.216069500000003,-7.609265508000000
300864.88222365,9156311.44648504,5603,WASIKUN,Kroya,Kesed,3,0,,260750,0,260750,260750,109.194838099999998,-7.628895135000000
302786.024780193,9158731.49015222,5604,SYAHARI MUKHTAR,Kroya,Wooden Box/Lunch Box,372,0,"IUP, TDP, SIUP, HO",260000,0,260000,260000,109.212338200000005,-7.607087153000000
301318.107324501,9157043.93758523,5605,CHUNAINI,Kroya,Kripik Buah,5,0,P-IRT,257233,0,257233,257233,109.198972900000001,-7.622289650000000
305672.091830114,9153514.49703033,5607,PKK Ds. PESAWAHAN,Kroya,Bunga Acrilic,2,0,,257233,0,257233,257233,109.238297599999996,-7.654363144000000
308332.638015739,9159305.80953441,5608,EKO SUROSO SE,Kroya,Kue Cumi,4,0,P-IRT,257005,0,257005,257005,109.262620799999993,-7.602098711000000
310627.263865057,9154478.44976915,5612,DULAH KASAN WARSO,Kroya,Bahan Pokok,8,0,SIUP/TDP,249400,0,249400,249400,109.283240199999995,-7.645828659000000
310555.99064556,9156414.96141882,5614,HADI WARSONO,Kroya,Perajin Tahu,1,0,,244800,0,244800,244800,109.282664199999999,-7.628316887000000
305572.071962771,9158955.51941354,5615,SRI LESTARI,Kroya,Lanting,2,0,,243200,0,243200,243200,109.237592599999999,-7.605164952000000
304083.119734798,9154859.5564799,5616,SAMIJO,Kroya,Warung Rokok,5,0,,240205,0,240205,240205,109.223947600000002,-7.642142920000000
302634.53659994,9156525.11919906,5622,WARSO,Kroya,VCO,2,0,P-IRT,238080,0,238080,238080,109.210882699999999,-7.627029908000000
301438.69046047,9158299.69794969,5623,MA'MUN HIDAYAT,Kroya,Telor Asin Cup,3,0,,238070,0,238070,238070,109.200113000000002,-7.610940583000000
302192.656098028,9157237.38726616,5624,MARYOTO,Kroya,Asbak,3,0,,235712,0,235712,235712,109.206905199999994,-7.620573528000000
302852.72056449,9157656.27030117,5625,DARTO MIHARJO,Kroya,Perajin Tempe,5,0,,233280,0,233280,233280,109.212902299999996,-7.616811020000000
308025.35686911,9159069.44855596,5627,AGUS KUSMO,Kroya,Aneka Krupuk Ikan Tengiri,3,0,,227500,0,227500,227500,109.259827700000002,-7.604224617000000
303403.931393778,9157542.41435923,5632,NONO,Kroya,Ind. Kesed Sabut Kelapa,16,0,SIUP/TDP,222700,0,222700,222700,109.217893000000004,-7.617861009000000
303884.850121561,9153686.57229273,5642,MUGI HARTONO,Kroya,Tahu,2,0,,216000,0,216000,216000,109.222106900000000,-7.652740852000000
303055.661134156,9155050.66376212,5645,PENI RIYANTI,Kroya,Bahan Pokok,2,0,SIUP/TDP,215550,0,215550,215550,109.214643600000002,-7.640376657000000
306470.407482372,9158650.05920336,5647,WIDIANTORO,Kroya,Suku Cadang Sparepart,2,1,,210000,0,210000,210000,109.245721799999998,-7.607959756000000
307345.818824641,9156044.0611349,5648,MUHARIL,Kroya,Perajin Tempe,5,0,,206064,0,206064,206064,109.253559100000004,-7.631553877000000
308188.202128112,9156347.03412834,5651,VIRGO COLLECTION,Kroya,Tas Snack,3,0,,203000,0,203000,203000,109.261204100000000,-7.628845314000000
305935.255225196,9154100.77078382,5652,SUSI,Kroya,Warung Rokok,9,0,SIUP/TDP,201024,0,201024,201024,109.240704300000004,-7.649072143000000
307659.913667984,9159147.49057247,5658,Hj. NURJANAH,Kroya,Kripik Belut,2,0,P-IRT,192922,0,192922,192922,109.256518999999997,-7.603505703000000
303088.743994517,9156527.17893591,5659,LINA TOKO,Kroya,Pertokoan,2,0,SIUP TDP,192000,0,192000,192000,109.214998800000004,-7.627028291000000
305551.432950114,9155902.66504556,5660,KASIYONO,Kroya,Krupuk Opak,5,0,,192000,0,192000,192000,109.237292699999998,-7.632766296000000
305327.905129433,9154080.78451305,5661,WINARTO,Kroya,Limun,2,0,P-IRT,190464,0,190464,190464,109.235199399999999,-7.649230361000000
303909.355653773,9154400.15871313,5663,TRI WIBOWO,Kroya,"Material Bangunan, pupuk dan obat-obatan pertanian",2,2,,186000,0,186000,186000,109.222355699999994,-7.646290003000000
303068.761938123,9156491.89733833,5667,BANDUNG PENJAHIT,Kroya,Penjahit,10,0,SIUP TDP,180000,0,180000,180000,109.214816400000004,-7.627346535000000
307726.013260161,9160412.69583189,5668,SUTARI HARYANI,Kroya,Jahe Instan,3,0,P-IRT,178560,0,178560,178560,109.257164099999997,-7.592068739000000
304179.849902748,9158438.73975231,5670,RISNEM,Kroya,Perajin Tahu,1,0,,175154,0,175154,175154,109.224957599999996,-7.609785896000000
301828.07083944,9156929.78398628,5671,PURWANTO,Kroya,Rokok Kretek,5,0,,175000,0,175000,175000,109.203589800000003,-7.623340946000000
303773.190577608,9159088.81004999,5672,RADIN,Kroya,Wuwu,2,0,,171000,0,171000,171000,109.221296800000005,-7.603893288000000
302566.222632231,9153607.64771919,5676,YULIANA,Kroya,Roti Basah,2,0,P-IRT,170227,0,170227,170227,109.210153800000001,-7.653404983000000
306749.960957875,9160741.88405863,5677,SUDARNO,Kroya,P. Sari Jamu,3,0,,167680,0,167680,167680,109.248331699999994,-7.589056825000000
303753.98062094,9153529.58264572,5689,RISKY,Kroya,Batik,2,0,,158400,0,158400,158400,109.220915000000005,-7.654155352000000
303935.025994095,9155024.78681984,5692,YUSWANTO,Kroya,Sapu Lidi,7,0,,150000,0,150000,150000,109.222611700000002,-7.640643495000000
303526.295241879,9158819.3417168,5694,AHMAD SUFICHUDI,Kroya,Bahan Pokok,2,0,SIUP/TDP,146000,0,146000,146000,109.219049499999997,-7.606320460000000
308786.264999274,9160319.75311942,5695,AGUNG,Kroya,Bahan Material Bangunan,2,2,,144000,0,144000,144000,109.266768200000001,-7.592947518000000
304903.193864977,9159248.06330645,5696,DARSA,Kroya,Bahan Pokok,3,0,SIUP/TDP,144000,0,144000,144000,109.231542300000001,-7.602495280000000
306473.696823955,9155930.14165593,5700,BAROKAH MANDIRI,Kroya,Bahan Pokok,2,0,SIUP TDP,144000,0,144000,144000,109.245651499999994,-7.632551872000000
302485.528309238,9155977.64865772,5707,R. BINTARO ARDISURYO Amd,Kroya,Bakpia,3,0,P-IRT,142828,0,142828,142828,109.209511800000001,-7.631974148000000
304629.029138053,9156483.67780455,5710,SUMODIARTO Su,Kroya,Bahan Pokok,2,0,SIUP/TDP,142800,0,142800,142800,109.228955299999996,-7.627478978000000
302577.151779298,9155323.76969115,5711,RUSTINAH,Kroya,Bahan Pokok,6,0,SIUP/TDP,142272,0,142272,142272,109.210317500000002,-7.637889482000000
309343.048608148,9155511.31843783,5714,SARWAN,Kroya,Perajin Tahu,3,0,,140026,0,140026,140026,109.271639300000004,-7.636443449000000
307810.886222184,9156681.40578286,5715,SUTIRAH,Kroya,Batik,2,0,,132000,0,132000,132000,109.257796999999997,-7.625808329000000
310363.518560809,9156017.60164556,5718,DARMO,Kroya,Wuwu,2,0,,129600,0,129600,129600,109.280905599999997,-7.631902731000000
306870.622227369,9157128.39355687,5722,SUNARSIH,Kroya,Photo Copy,6,0,SIUP/TDP,125000,0,125000,125000,109.249292600000004,-7.621732506000000
308725.186059141,9154679.38947349,5725,MAD SAUDIN,Kroya,Perajin Tempe,6,0,,123552,0,123552,123552,109.266009600000004,-7.643942930000000
304897.46158592,9159919.49662913,5729,MUDHAKIR,Kroya,Perajin Tahu,1,0,,122400,0,122400,122400,109.231515200000004,-7.596424379000000
306850.147035426,9156060.72863795,5730,SUPRIONO,Kroya,Perajin Tahu,1,0,,122400,0,122400,122400,109.249067800000006,-7.631385008000000
308023.32528049,9159053.2465472,5731,TURIMAN,Kroya,Perajin Tahu,1,0,,122400,0,122400,122400,109.259808699999994,-7.604371034000000
305526.503358336,9156613.34497392,5732,H. AMBARI,Kroya,Warung Rokok,3,0,SIUP/TDP,120614,0,120614,120614,109.237093099999996,-7.626339831000000
308087.10423508,9156532.48025915,5733,SAN SUMARDI,Kroya,Perajin Tempe,4,0,,120096,0,120096,120096,109.260294700000003,-7.627164915000000
302191.862287024,9157324.93362308,5734,SANMIARJO,Kroya,Bahan Pokok,2,0,SIUP/TDP,120000,0,120000,120000,109.206901299999998,-7.619781969000000
301108.185423653,9156760.48272512,5735,BUDIANTO,Kroya,"Pupuk, obat-obatan pertanian",2,2,,120000,0,120000,120000,109.197059899999999,-7.624844504000000
302727.723488957,9160011.54291982,5740,ESTI,Kroya,Makanan Ringan,1,0,,120000,0,120000,120000,109.211857800000004,-7.595511646000000
301212.037587425,9157133.44615969,5742,SUSANTI,Kroya,Bawang Goreng,3,0,P-IRT,119040,0,119040,119040,109.198015100000006,-7.621476383000000
304522.467130485,9156496.38869403,5743,YUSWANTO,Kroya,DAM,2,0,P-IRT,119040,0,119040,119040,109.227990100000000,-7.627360099000000
306837.079059633,9155917.3754949,5744,YENI WIDIASTUTI,Kroya,Rempeyek,2,0,P-IRT,119040,0,119040,119040,109.248944100000003,-7.632680650000000
310628.042739504,9154402.11897739,5745,WEMMY WAHYUNI,Kroya,Roti Basah,3,0,P-IRT,119040,0,119040,119040,109.283244499999995,-7.646518841000000
307248.05758074,9156355.71756414,5747,FAIDAH,Kroya,Batik,2,0,,118800,0,118800,118800,109.252684599999995,-7.628732462000000
302035.021205009,9155882.85457089,5748,LIA,Kroya,Batik,2,0,,118800,0,118800,118800,109.205425700000006,-7.632814275000000
305906.677492418,9156800.75804358,5749,SAWEN,Kroya,Bahan Pokok,6,0,SIUP/TDP,115200,0,115200,115200,109.240545200000000,-7.624659377000000
306065.024200592,9154977.8123656,5751,NURTIANA,Kroya,Bahan Pokok,6,0,SIUP/TDP,115000,0,115000,115000,109.241912799999994,-7.641147237000000
308256.282677688,9159396.79929923,5753,CHABIB,Kroya,Bahan Pokok,7,0,SIUP/TDP,110000,0,110000,110000,109.261932200000004,-7.601273253000000
310112.388568899,9156096.25864696,5755,AHMAD WAHIDIN,Kroya,Bahan Pokok,5,0,SIUP/TDP,108000,0,108000,108000,109.278632599999995,-7.631182489000000
308758.961996618,9156243.12074947,5757,EKO HARAPAN,Kroya,Bahan Pokok,4,0,SIUP TDP,108000,0,108000,108000,109.266372700000005,-7.629805618000000
307186.912073447,9157962.0682056,5758,JAIKEM,Kroya,Bahan Pokok,3,0,SIUP TDP,108000,0,108000,108000,109.252189400000006,-7.614206436000000
301908.454074188,9157890.25983865,5762,MINHAJUL QOWIM,Kroya,Jamur Tiram,3,0,,108000,0,108000,108000,109.204354400000000,-7.614660071000000
307548.679439759,9157625.60668195,5763,SRI RAHAYUNI,Kroya,Konveksi,7,0,,107682,0,107682,107682,109.255455400000002,-7.617261765000000
305439.176433308,9154158.75027207,5765,MASTOLKAH,Kroya,Bahan Pokok,3,0,SIUP/TDP,105780,0,105780,105780,109.236210700000001,-7.648529567000000
305963.212551087,9156653.84701217,5768,SUGIO,Kroya,Perajin Tahu,1,0,,105019,0,105019,105019,109.241052100000005,-7.625989745000000
302896.422844483,9153715.15182764,5769,SURATMI,Kroya,Perajin Tahu,1,0,,105019,0,105019,105019,109.213150299999995,-7.652445423000000
303555.327572794,9158519.60923079,5772,Ny SUPARMI,Kroya,Bahan Pokok,3,0,SIUP/TDP,102960,0,102960,102960,109.219301400000006,-7.609031519000000
308707.298625689,9156264.79134258,5774,JAENI,Kroya,Perajin Tempe,4,0,,102960,0,102960,102960,109.265905300000000,-7.629607805000000
307126.655137374,9155756.18927461,5775,KASNO,Kroya,Perajin Tempe,4,0,,102960,0,102960,102960,109.251562399999997,-7.634148634000000
303916.223656614,9154949.72134722,5779,E WERDININGSIH,Kroya,Jamu,3,0,,102060,0,102060,102060,109.222438499999996,-7.641321485000000
304335.314669451,9154865.36120908,5781,TUSINAH,Kroya,Bahan Pokok,2,0,SIUP/TDP,100000,0,100000,100000,109.226233300000004,-7.642099834000000
306826.827177216,9154896.41488913,5782,SUGIYANTO,Kroya,Sepeda,6,0,,100000,0,100000,100000,109.248813600000005,-7.641911245000000
302262.567134115,9155934.90793077,5783,HARJITO,Kroya,Sale Pisang (goreng),4,0,Depkes RI 116.11.09.99,100000,0,100000,100000,109.207489699999996,-7.632352204000000
305330.343312776,9153473.05307234,5784,BAHRUDIN,Kroya,Perajin Tempe,4,0,,99504,0,99504,99504,109.235198900000000,-7.654725185000000
302050.947862884,9153596.74857075,5785,NASIPAH,Kroya,Bahan Pokok,9,0,SIUP/TDP,99500,0,99500,99500,109.205483700000002,-7.653484111000000
307535.106229365,9156205.64318446,5786,ALI MAKSUM,Kroya,Perajin Tempe,4,0,,98784,0,98784,98784,109.255280400000004,-7.630099861000000
305354.166364759,9153556.39085816,5788,SARIYAH,Kroya,Bahan Pokok,2,0,SIUP/TDP,95000,0,95000,95000,109.235417900000002,-7.653972580000000
302265.493707146,9157611.29706906,5789,KAISAH,Kroya,Bahan Pokok,2,0,SIUP/TDP,94848,0,94848,94848,109.207579300000006,-7.617195645000000
303947.708115592,9155891.04227576,5790,TUSINAH,Kroya,Batik,2,0,,92400,0,92400,92400,109.222758999999996,-7.632811867000000
305319.66139241,9156999.90077289,5794,RAMBATIYAH,Kroya,Bahan Pokok,2,0,SIUP/TDP,90000,0,90000,90000,109.235232999999994,-7.622837184000000
305206.919300861,9155877.31896204,5796,MOHAMAD ARIFIN,Kroya,Sabut,3,0,,90000,0,90000,90000,109.234169699999995,-7.632982716000000
301329.288595706,9157609.77007564,5801,NANO,Kroya,Kesed Sabut Kelapa,3,0,SIUP/TDP,86400,0,86400,86400,109.199095600000007,-7.617174256000000
301807.326312981,9157412.16267069,5804,AMSORI,Kroya,Perajin Tempe,3,0,,82368,0,82368,82368,109.203419999999994,-7.618978864000000
308763.579625063,9155555.64143895,5805,CHALIMI,Kroya,Perajin Tempe,3,0,,82368,0,82368,82368,109.266389500000002,-7.636021660000000
308752.782397736,9156657.88418874,5812,SUDIARJO,Kroya,Perajin Tempe,4,0,,82368,0,82368,82368,109.266331800000003,-7.626055291000000
302826.393463601,9154375.05533068,5816,NIKMAH,Kroya,Batik,2,0,,79200,0,79200,79200,109.212540500000003,-7.646476424000000
305749.785581308,9156840.41412352,5817,BARUDIN,Kroya,Perajin Tempe,4,0,,78912,0,78912,78912,109.239124899999993,-7.624295046000000
305846.43716289,9154125.63318389,5822,SAMINO,Kroya,Bahan Pokok,5,0,SIUP/TDP,76000,0,76000,76000,109.239900300000002,-7.648844068000000
301644.878090522,9157400.71682241,5824,SURYANI,Kroya,Bahan Pokok,3,0,SIUP/TDP,76000,0,76000,76000,109.201947500000003,-7.619076238000000
307603.082160044,9159678.79771217,5827,ADNO,Kroya,Kesed Ranjau,7,0,,75000,0,75000,75000,109.256023400000004,-7.598699816000000
