X,Y,ID,UMKM,KEC.,USAHA,TK_TETAP,TK_LEPAS,IJIN,PEMASARAN,PEMASARA_1,JUMLAH PEM,OMZET,LONG,LAT
305899.339710493,9154097.73743774,5828,PUJI RAHARJO,Kroya,Kesed Sabut Kelapa,4,0,,75000,0,75000,75000,109.240378699999994,-7.649098241000000
305081.459415876,9155057.57291691,5830,MUSLIHUDIN SUKAR,Kroya,Bahan Pokok,5,0,SIUP/TDP,73500,0,73500,73500,109.233002299999995,-7.640389705000000
306064.491398234,9158908.2760814,5835,SARANA RESIK UD,Kroya,Bahan Pokok,2,0,SIUP TDP,72000,0,72000,72000,109.242052999999999,-7.605610207000000
303585.477067873,9158935.18510319,5836,"DAM ""BAYQUA""",Kroya,DAM,6,0,SIUP TDP,72000,0,72000,72000,109.219590100000005,-7.605275284000000
308371.588206852,9159353.80025555,5843,DONI,Kroya,Perajin Tahu,2,0,,70013,0,70013,70013,109.262975499999996,-7.601666214000000
307725.967248562,9156393.19558052,5844,MAD SUMARTO,Kroya,Perajin Tahu,3,0,,70013,0,70013,70013,109.257016899999996,-7.628411082000000
306801.795123,9156193.28689917,5845,MARBANI,Kroya,Perajin Tempe,4,0,,68688,0,68688,68688,109.248634499999994,-7.630184713000000
308692.390849191,9159722.55159214,5846,NARSUDI,Kroya,Perajin Tempe,3,0,,68688,0,68688,68688,109.265895900000004,-7.598343755000000
307207.840592974,9154566.63307871,5851,SARKENI,Kroya,Perajin Tempe,4,0,,68688,0,68688,68688,109.252254399999998,-7.644906950000000
306849.119756033,9155707.69663184,5856,SUNARTI,Kroya,Batik,2,0,,66000,0,66000,66000,109.249045499999994,-7.634576895000000
304893.789870901,9159480.82821859,5857,Drs. NUR HUDA,Kroya,Toko Kelontong,3,0,,64190,0,64190,64190,109.231465700000001,-7.600390415000000
308239.19661869,9157810.17172969,5858,HADI SUKISNO,Kroya,Perajin Tempe,4,0,,61776,0,61776,61776,109.261719600000006,-7.615618176000000
306973.338979914,9154625.91875096,5859,KARTAREJA,Kroya,Perajin Tempe,3,0,,61776,0,61776,61776,109.250131400000001,-7.644362309000000
302433.507386622,9158104.03116531,5861,M. SUWANDI,Kroya,Perajin Tempe,3,0,,61776,0,61776,61776,109.209120299999995,-7.612747001000000
306629.506080388,9155941.3911364,5864,SANDIWIRYA,Kroya,Perajin Tempe,4,0,,61776,0,61776,61776,109.247063900000001,-7.632455889000000
305531.172114904,9155846.2074456,5870,ABDUL AZIZ,Kroya,Kesed Kain,5,0,,60000,0,60000,60000,109.237106999999995,-7.633276003000000
307178.028385222,9156353.53621057,5871,SUTARSO,Kroya,Pel Oval,5,0,,60000,0,60000,60000,109.252049900000003,-7.628749620000000
302764.010846075,9157546.05115539,5874,Oo NOTO RUJITO,Kroya,Sikat Ketrok,5,0,,60000,0,60000,60000,109.212094300000004,-7.617804225000000
308452.192563721,9157984.11959148,5875,H. HASYIM,Kroya,Tenda,20,0,,60000,0,60000,60000,109.263656100000006,-7.614053161000000
306906.254095902,9154909.85598872,5878,M. NASLIM MDL,Kroya,Raga Guna Jamu,3,0,,58950,0,58950,58950,109.249533900000003,-7.641792637000000
306324.011168651,9160359.81914756,5879,INSAN TOKO,Kroya,Pakaian,2,0,SIUP TDP,57600,0,57600,57600,109.244457999999995,-7.592495676000000
306301.947289907,9155982.70432043,5882,KISTAM,Kroya,Perajin Tempe,3,0,,54864,0,54864,54864,109.244096999999996,-7.632070310000000
311268.310245609,9155947.41599462,5883,MADSAERI,Kroya,Perajin Tempe,4,0,,54864,0,54864,54864,109.289102700000001,-7.632569856000000
307670.571510982,9157749.09014065,5886,SARIKIN,Kroya,Perajin Tempe,3,0,,54864,0,54864,54864,109.256564499999996,-7.616149737000000
307721.536347845,9158100.97561507,5888,ZAENAL MUSTAQIM,Kroya,Bahan Pokok,3,0,SIUP/TDP,53400,0,53400,53400,109.257039199999994,-7.612970021000000
310922.808325963,9155791.97004835,5889,SUHADWAN,Kroya,Photo Studio,5,0,SIUP/TDP,53055,0,53055,53055,109.285966000000002,-7.633962937000000
303337.637625189,9158622.10728817,5896,H. AMINUN,Kroya,Tembakau Rajang,8,0,,52400,0,52400,52400,109.217332600000006,-7.608096695000000
309628.505107603,9155945.66213888,5900,HADI MARNO/LANGGENG TOKO BESI,Kroya,Material dan Bangunan,3,0,SIUP/TDP/NPWP,50797,0,50797,50797,109.274242000000001,-7.632526637000000
303914.602075761,9158328.40856962,5901,SUWARTO,Kroya,Bahan Pokok,3,0,SIUP/TDP,50500,0,50500,50500,109.222549900000004,-7.610773589000000
302445.260637495,9155135.90675065,5902,SARIMIN,Kroya,Bahan Pokok,3,0,SIUP/TDP,50500,0,50500,50500,109.209115199999999,-7.639583046000000
307770.454023695,9154745.91062037,5903,SUNARTO,Kroya,Bahan Pokok,3,0,SIUP/TDP,50500,0,50500,50500,109.257359699999995,-7.643306632000000
302709.88010587,9156515.49518326,5905,NALNI ISAYAH,Kroya,Almari,6,0,SIUP/TDP,50000,0,50000,50000,109.211565100000001,-7.627119745000000
306471.292773172,9153562.48976801,5906,A. SUMODIHARJO,Kroya,Ubur-ubur,6,0,,50000,0,50000,50000,109.245542299999997,-7.653958763000000
304468.513399906,9157239.09419504,5908,SUDARTO,Kroya,Perajin Tahu,3,0,,49572,0,49572,49572,109.227528800000002,-7.620643029000000
307882.260670586,9154894.52306144,5909,SUKIMAN,Kroya,Alat Rumahtangga,2,0,SIUP TDP,59732,0,59732,59732,109.258378399999998,-7.641967042000000
306340.256554579,9159975.46403312,5911,SUPARMAN,Kroya,Sikat Ketrok,3,0,,48000,0,48000,48000,109.244591099999994,-7.595971400000000
303085.815979791,9156183.99672036,5912,MARTONO,Kroya,Tempe Kedelai,2,0,,48000,0,48000,48000,109.214959399999998,-7.630130993000000
302435.986452139,9153628.02707225,5913,MUCH SURURUDIN,Kroya,Rokok Kretek,8,0,,47424,0,47424,47424,109.208974299999994,-7.653215826000000
304016.455999121,9153750.98385024,5915,SARIJO,Kroya,Pengrajin tas,2,0,,45000,0,45000,45000,109.223302000000004,-7.652163403000000
308402.78725505,9156656.07138196,5921,TULKHAN,Kroya,Jamur,2,0,,43200,0,43200,43200,109.263159999999999,-7.626058959000000
307290.165027247,9158126.76174528,5922,AMINJOYO,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.253131100000004,-7.612721135000000
308033.996990668,9156381.15671166,5924,DIMYATI,Kroya,Perajin Tempe,3,0,,41184,0,41184,41184,109.259807899999998,-7.628531173000000
308841.289711413,9159312.43960957,5925,DIWEN,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.267230299999994,-7.602057195000000
301050.60976785,9157538.5380556,5926,DUL PARMAN,Kroya,Perajin Tempe,3,0,,41184,0,41184,41184,109.196567599999995,-7.617807771000000
307634.008761623,9155856.83092637,5927,HADI SUWIRYO,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.256163900000004,-7.633257261000000
306202.756284004,9156787.45942722,5931,KARTO NAKUN,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.243227800000000,-7.624790518000000
307731.230479219,9159050.12837138,5934,KAWIARSO,Kroya,Perajin Tempe,3,0,,41184,0,41184,41184,109.257161699999997,-7.604388601000000
306129.668602704,9154671.29660522,5935,KINAH,Kroya,Perajin Tempe,3,0,,41184,0,41184,41184,109.242487299999993,-7.643920961000000
303449.169906795,9157592.10080521,5941,PARTO,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.218304799999999,-7.617413465000000
302209.596344296,9155935.57631856,5946,SANDI KARTA,Kroya,Perajin Tempe,4,0,,41184,0,41184,41184,109.207009700000000,-7.632344170000000
307388.417827446,9159761.00932642,5949,SASTRAWIKARYA,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.254081200000002,-7.597948681000000
306173.755080274,9158147.18352018,5950,SAWINAH,Kroya,Perajin Tempe,5,0,,41184,0,41184,41184,109.243015099999994,-7.612495592000000
301916.215083629,9157990.47492745,5951,SOLEHUDIN,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.204428500000006,-7.613754293000000
308715.562823016,9156838.97427426,5956,SUTRISNO,Kroya,Perajin Tempe,2,0,,41184,0,41184,41184,109.266001099999997,-7.624416605000000
307253.994131432,9158014.16626816,5957,YULI SUKESIH,Kroya,Perajin Tempe,3,0,,41184,0,41184,41184,109.252799199999998,-7.613737844000000
301417.108618093,9155971.69848417,5959,FATIMAH,Kroya,Batik,2,0,,39600,0,39600,39600,109.199829500000007,-7.631987732000000
307890.585837692,9158999.77157873,5961,KASNURI,Kroya,Perajin Tempe,2,0,,37728,0,37728,37728,109.258603899999997,-7.604849702000000
305982.740626923,9155969.93339997,5966,SUGINAH,Kroya,Bahan Pokok,2,0,SIUP/TDP,37160,0,37160,37160,109.241203799999994,-7.632174017000000
304008.158355897,9157308.82666867,5967,ALIF STICKER,Kroya,Variasi,3,0,SIUP TDP,36000,0,36000,36000,109.223359700000003,-7.619995453000000
302599.729878684,9155307.62933686,5971,MA'RUF,Kroya,Perajin Tempe,3,0,,35712,0,35712,35712,109.210521499999999,-7.638036259000000
310227.095452078,9154799.19417131,5973,KHATIMATUL HUSNA,Kroya,Keripik Buah,2,0,SPP-IRT,34560,0,34560,34560,109.279625199999998,-7.642914172000000
304905.125852783,9159515.38624762,5974,SLAMET,Kroya,Nugget,2,0,SPP-IRT,34272,0,34272,34272,109.231569699999994,-7.600078381000000
303114.444925677,9155990.98985361,5978,MANGSUDI,Kroya,Perajin Tempe,3,0,,34272,0,34272,34272,109.215211600000004,-7.631877096000000
307144.067166485,9155832.56581547,5982,TITIN SUTINI,Kroya,Keripik,4,0,,32400,0,32400,32400,109.251722999999998,-7.633458716000000
307228.574258004,9158447.06050079,5983,TURSINAH,Kroya,Keripik,4,0,,32400,0,32400,32400,109.252584700000000,-7.609822908000000
308317.952013222,9158302.17927219,5986,MARTIJEM,Kroya,Tempe,4,0,,32400,0,32400,32400,109.262451200000001,-7.611172537000000
309060.982794001,9156512.47011801,5987,SAMINGAN,Kroya,Tempe,4,0,,32400,0,32400,32400,109.269119500000002,-7.627381245000000
305975.344941626,9157132.07172536,5988,AWAL MOTOR,Kroya,Bengkel Motor,4,0,SIUP TDP,32000,0,32000,32000,109.241179700000004,-7.621666359000000
302747.306806629,9159336.45300106,5993,SISWO WIHARJO,Kroya,Pet oval,2,0,,30000,0,30000,30000,109.212010000000006,-7.601616062000000
308703.110736539,9159145.48415034,5997,SARTONO,Kroya,Sikat Ketrok,3,0,,30000,0,30000,30000,109.265972099999999,-7.603561730000000
303352.268545208,9155489.68043716,5998,ROMELAH,Kroya,Sikat Ketrok,3,0,,30000,0,30000,30000,109.217348000000001,-7.636418480000000
307036.260694847,9159181.71876091,5999,AMINJOYO,Kroya,Tempe Kedelai,2,0,,30000,0,30000,30000,109.250868900000000,-7.603173482000000
307903.591840384,9159481.10153776,6000,SUWARTO,Kroya,Sriping Pisang,3,0,,30000,0,30000,30000,109.258739300000002,-7.600498221000000
305566.345172736,9159136.94223462,6004,NURHEDI,Kroya,Perajin Tempe,5,0,,28800,0,28800,28800,109.237547399999997,-7.603524422000000
308636.876265073,9156972.79832369,6007,Ny SETU,Kroya,Perajin Tempe,2,0,,27360,0,27360,27360,109.265292900000006,-7.623203771000000
305859.298566593,9154178.04244745,6008,NAWINIEN,Kroya,Tempe Kedelai,2,0,,26400,0,26400,26400,109.240018800000001,-7.648370690000000
302621.227546195,9156498.67338212,6009,SUDARNO,Kroya,Rokok Kretek,5,0,,25920,0,25920,25920,109.210761099999999,-7.627268513000000
308449.265973138,9158262.21304249,6011,WASUDIN,Kroya,Perajin Tempe,2,0,,24624,0,24624,24624,109.263639699999999,-7.611538662000000
305921.704539575,9154648.92139871,6012,SLAMET SUMANTRI,Kroya,Jamu,6,0,"SIUP, TDP, HO, STPIK",24340,0,24340,24340,109.240601799999993,-7.644115586000000
306866.847515786,9159101.67265746,6013,SUKRA RAMADHANI,Kroya,Industri Jamu,20,0,IKOT,24000,0,24000,24000,109.249330799999996,-7.603891025000000
303602.083846098,9159842.89746217,6023,SALIMAN,Kroya,Tempe,3,0,,21600,0,21600,21600,109.219774400000006,-7.597068975000000
301928.154368283,9158155.49707217,6025,SUWITO,Kroya,Tempe,3,0,,21600,0,21600,21600,109.204542900000007,-7.612262735000000
303161.526011226,9159504.3558794,6027,CHOMSITI,Kroya,Perajin Tempe,1,0,,20592,0,20592,20592,109.215769699999996,-7.600113449000000
308296.445399431,9155735.51653414,6029,JIWOK,Kroya,Perajin Tempe,3,0,,20592,0,20592,20592,109.262162700000005,-7.634378308000000
308778.254520469,9160291.8026826,6030,KARMI,Kroya,Perajin Tempe,2,0,,20592,0,20592,20592,109.266694599999994,-7.593199944000000
310893.13871191,9156368.9017152,6031,KASMUDIARJO,Kroya,Perajin Tempe,3,0,,20592,0,20592,20592,109.285717899999995,-7.628745464000000
309415.201738061,9155742.97889294,6037,MUGI RAHAYU,Kroya,Perajin Tempe,2,0,,20592,0,20592,20592,109.272301600000006,-7.634351490000000
304852.185170208,9159699.7449421,6039,Ny SANAWI,Kroya,Perajin Tempe,3,0,,20592,0,20592,20592,109.231096800000003,-7.598409568000000
307342.85782415,9159784.15832468,6042,PAINAH,Kroya,Perajin Tempe,2,0,,20592,0,20592,20592,109.253669200000004,-7.597737719000000
311689.728129387,9155195.29520021,6043,RUMINAH,Kroya,Perajin Tempe,2,0,,20592,0,20592,20592,109.292894799999999,-7.639385383000000
309411.816996009,9155827.6295945,6044,SABIYAH,Kroya,Perajin Tempe,1,0,,20592,0,20592,20592,109.272273999999996,-7.633585992000000
306744.380203648,9156470.68080931,6047,SATRO DWIHARJO,Kroya,Perajin Tempe,2,0,,20592,0,20592,20592,109.248124399999995,-7.627674560000000
307442.041211509,9156794.33199084,6049,SOFIYAH,Kroya,Perajin Tempe,2,0,,20592,0,20592,20592,109.254458600000007,-7.624773834000000
306497.274655935,9160902.4054672,6053,TURINGAH,Kroya,Perajin Tempe,1,0,,20592,0,20592,20592,109.246047899999994,-7.587596243000000
307451.038283893,9159672.25764189,6054,YASNO,Kroya,Perajin Tempe,3,0,,20592,0,20592,20592,109.254645400000001,-7.598753411000000
306632.600204504,9155929.45186994,6056,TUSAM,Kroya,Sapu,8,0,,20400,0,20400,20400,109.247091499999996,-7.632563951000000
306406.094412748,9160905.5056124,6059,KAMIDAH,Kroya,Tempe,3,0,,19440,0,19440,19440,109.245221799999996,-7.587564879000000
307170.952067367,9156160.91530326,6062,ENI SUNGKOWO,Kroya,Tempe,3,0,,19440,0,19440,19440,109.251978699999995,-7.630490938000000
304991.665966674,9155887.3315932,6063,WARSINAH,Kroya,Tempe,3,0,,19440,0,19440,19440,109.232219400000005,-7.632884214000000
302236.88985337,9155114.79816043,6069,SARIPAH,Kroya,Tempe,2,0,,19440,0,19440,19440,109.207226100000000,-7.639766059000000
306861.185241226,9155079.14140384,6071,BUHORI,Kroya,Kripik tempe,2,0,,18000,0,18000,18000,109.249131700000007,-7.640260394000000
306029.870551634,9153454.0333905,6072,DARYANTO,Kroya,Sapu,8,0,,18000,0,18000,18000,109.241537800000003,-7.654923061000000
307687.874895703,9157946.00395415,6073,BUDHIYANTO,Kroya,Pjl Suku Cadang,8,0,,17195,0,17195,17195,109.256728499999994,-7.614369971000000
305936.982976454,9155206.53665455,6077,GIYO,Kroya,Perajin Tempe,2,0,,17136,0,17136,17136,109.240760899999998,-7.639074519000000
307198.283246625,9158009.98265305,6080,SANSUWARTA,Kroya,Perajin Tempe,3,0,,17136,0,17136,17136,109.252294199999994,-7.613773634000000
301900.573098735,9157962.38052673,6082,DARTEM,Kroya,Tempe Kedelai,2,0,,16800,0,16800,16800,109.204285700000000,-7.614007714000000
303822.365803352,9153840.53408317,6085,ROBIYAH,Kroya,Keripik Tempe,2,0,,15600,0,15600,15600,109.221546399999994,-7.651346499000000
303736.007035096,9153715.95244555,6086,SUTARYO,Kroya,Souvenir,3,0,,15000,0,15000,15000,109.220759099999995,-7.652469652000000
305928.587804741,9156073.96583758,6087,SUDI HARTOYO,Kroya,Keripik Tempe,3,0,,14400,0,14400,14400,109.240716899999995,-7.631231419000000
308456.167421377,9159465.76577567,6095,RIYAH,Kroya,Tempe Kedelai,2,0,,12000,0,12000,12000,109.263745999999998,-7.600656940000000
305790.545523463,9155748.76240428,6099,AMIN MUSTOFA,Kroya,Perajin Tempe,4,0,,6768,0,6768,6768,109.239453900000001,-7.634166625000000
308065.239939852,9154742.7929104,6100,ASRURI,Kroya,Perajin Tempe,3,0,,6768,0,6768,6768,109.260031100000006,-7.643345598000000
301292.948447593,9154312.67089465,6103,ISRO,Kroya,Perajin Tempe,3,0,,5472,0,5472,5472,109.198641499999994,-7.646982660000000
